break 	 book Fitz close Fremont experience breakfast deal . however , idea mess place . thankfully VW beetle , otherwise , ' m sure would fit cover parking . turn really tight ! finally find spot 8th floor , discover elevator break trudge stuff stair . reception staff less apologetic . never even say sorry . book non - smoking room , arrive , smoking leave . , apology . room , first impression well second . music Fremont street loud room ! continue midnight . second impression much bad . trip bathroom lead horror ! sink full vomit ! ! ! ! immediately call housekeeping start call around another room different hotel , late time . stick Fitz ! hour terrible sound later , vomit gone leave sleep uncomfortable bed . next morning , take almost 45 minute wait line get & quot ; free breakfast & quot ; cost $ 12 drink tip . also pool , postage stamp corner next traffic , FREEZING ! ! never ! ! 
 May 21 2004 	 ok $ $ $ $ $ 	 ok money . casino smokey . room ok , quiet . molly buffet worth money . go golden nugget good buffet . 
 May 13 2004 	 money 's good deal 	 weekend hotel strip charge $ 200 + able stay Fitz $ 44 / night ! be old quite smokey , front desk people super nice , room jacuzzi tub . 's style old Holiday Inn - type room , particularly date , doable . bed great . also fun see old , downtown area , think stay strip would miss . kind nice break Disney - esque strip . 
 May 11 2004 	 Great Bang Buck 	 stay Fitzgeralds last year reservation yeare . clean reasonable room , free show , friendly staff , Fremont St . experience , loose slot . could ask anything ? also , food good reasonably price . 
 May 8 2004 	 love Fitz ! 	 husband return GREAT 5 night stay Fitzgeralds Las Vegas . we really surprise find many friendly people employee Fitz . food Shamrock cafe well ever eat . we not care buffet Mollys . really enjoy whole Fremont experience would love stay fitzgerald again . we always stay strip ..... anymore , Fitzgeralds we . 
 May 2 2004 	 Great value : Fun Low - Roller Vacation 	 & quot ; Fitz & quot ; offer warm festive atmosphere , be easy navigate , especially compare huge place Strip . stay April 4 - 8 great time . place offer great deal , pleased condition room amenity . pool small , clean pleasant . love Downtown Vegas , really feel like Vegas suppose feel . want spend day play slot , eating , drink , relax , place . 
 Apr 13 2004 	 Fitz 's great bargin ! 	 spend 4 day Fitzgeralds 3 childhood friend . get room Priceline $ 50 night . find clean quiet . wonderful enjoy Fremont experience right front door hotel . not know make mistake stay strip stay downtown happy do . one thing not happy buffet . one friend find bug salad staff rather rude , display & quot ; well & quot ; attitude . would go back ? heck yes ... plan return next Spring . watch salad ! ! 
 Apr 12 2004 	 Clean Reasonable 	 recently stay Fitzgerald 's downtown Las Vegas , April 1 - 4 , 2004 two friend . room comfortable , bathroom roomy . staff friendly . Russell Daquari Bar pleasant bartendar . go free Elvis show . lot fun . would stay Fitzgerald 's . 
 Apr 11 2004 	 Great Value 	 stay 4 night Fitz December . room comfortable clean . casino fun play & amp ; comp hard come . enjoy downtown Las Vegas Fitz great value ! 
 Apr 10 2004 	 first downtown stay 	 wife decide stay Fremont St. mainly lot less expensive . worker Fitz freindly . hotel old keep nice shape . elevator take get floor . stay someone one car nickel slot machine ! ! ! food good . noise Fremont st . ( band shell right next door ) weekend loud weekend need sleep 2:00am . happy stay return . 
 Apr 10 2004 	 excellent deal can not beat ! 	 wife stay Fitzgeralds another couple 4 day begin March 8 . third time stay . always get great deal . use America West , cheap package . valet service excellent . not eat , nickle slot pretty good . room clean , good size , stay 34th floor time , good view western casino lively nitelife . happy see new pool . overall , new owner make good place even well . one complaint , elevator notoriously slow . , hurry vacation ? continue stay Fitzgerald . 
 Apr 4 2004 	 downtown fitzgerald 	 stay fitzgerald downtown , wait 15 minute empty elevator checking monday morning . finally walk stair . Freemont street light expierence also bad . only half work . 
 Mar 30 2004 	 great time Fitxgeralds Downtown Las Vegas 	 use stay Golden Nugget - the cost enormous -especially week - end . elderly disability always walk far get different tower . like card system either - you stay one machine accumulate point . decide four year ago- would try Fitzgerald . love could not ask more . ! get good comps- run contest - food delicious variety restaurant . card system - move many machine would like point give . room nice - but need little spruce up - but see -the new owner do . even swimming pool put . look forward stay 9 day end month . think stay there - you family love ! 
 Mar 8 2004 	 like downtown 	 return 5 night stay Fitzgeralds . avoid internet travel agency deal directly America West Vacations .. pay middle man .. 270 buck five night , 6 day stay Seattle .. ( air alone 200 dollar ) ... nice room 27th floor , nice view clean room ... Sheryl allow check 11 .... take 5 minute ... housekeep great leave soap shampoo .. simple call take care problem ... hotel operator great ... call make sure get message ... Buffet good .. cashier could not get MC work , hostess read card number , twice , loud , front several people .. good policy ! ! ! tight slot , go 4 Queens loose slot ... stay April ... 
 Mar 8 2004 	 Nice Visit Vegas 	 overall trip great . stay Fitzpatrick read review say ask corner room 19th floor . get one beautiful view mountain vegas light . overall , price room good . room clean problem stay hotel . usually stay strip first attempt stay downtown . fun . 
 Mar 3 2004 	 Wonderful Tim 	 stay Saturday night . got great rate -- -- -- - . two room 23rd floor . room average . complaint . staff extremely friendly . ever staff member saw say hi ask . problem late night loud party room next door . security take care . eat lunch cafe . food ok excellent . two little kid we . problem . McDonalds . location wonderful . walk right outside see Fremont show . would stay . 
 Feb 25 2004 	 Great Trip ! 	 spend 4 night Fitzgerlds Casino & amp ; Hotel Feb 9th Feb 13th pleasent experience . accomodation adequate . room free complimentry valuable safe great view sourounde area . hotel employee friendly efficient . slot treat well sister hit & quot ; Nickle Mania & quot ; progressive twice $ 550.00 . Fremont experience light show easy access downtown casino nice change glitz strip.l 
 Feb 20 2004 	 downtown ... great value ! 	 husband stay Fitzgeralds pleased service , friendly staff value . love food Limerick 's Steakhouse even catch one free show showroom . & quot ; 2 Gals Guy & quot ; magic music show really fun . downtown imagine Vegas use ... will not stay anywhere else future trip ! 
 Feb 10 2004 	 great value atmosphere 	 stay Fitzgeralds Feb 6 - 9 . first stay downtown approximetaly 20 visit large strip hotel . purpose particular trip simply relax good time gambling recharging battery become increasingly hard strip line , high price unpleasent gambling . I please Fitzgeralds ! room bit date absolutely spotless . room safe also nice convenience . I really enjoy friendly atmosphere staff well visitor . gambling blast ... win lose ! easy get around hotel casino . the thing really enoye stay downtown lack long line long walk really suck life strip . also many great food value choose . however , Fitzgeralds go something offer well quality mainstream food round property . bottom line- Fitzgeralds fantastic downtown hotel can not wait go back . 
 Jan 29 2004 	 thoughly enjoy 	 husband come Las Vegas Oct. 2003 . belate honeymoon trip . stay Fitzgeralds thoroughly enjoy stay . front desk staff , friendly . give we upper floor room know would like view . room nice , spacious clean . comfortable . thing would add room coffee pot . come handy coffee . view beautiful right downtown shop casino . thank Fitzgeralds wonderful trip . 
 Jan 20 2004 	 Affordable Accomodations 	 Fitz 's comp card get reduce room rate , cash back build comp dollar use purchase . stay Downtown hotel , fitz rate right , price . andre , sportsbook bartender great . 's fun walk bar remember last trip . try give bet tip , bet opposite . stay least 10 time , misfortune , one time , 2 4 elevator , operable day . continue return , unless quit honor comp card 's benifit . 
 Dec 25 2003 	 fun atmosphere slightly disappointedconsidere 	 nephew refer Fitz . we , usually stay GN , weekend , last weekend August , 2003 . could stay GN price , want try something different . reason not leave first night ( besides lazy pack ) hotel maid 21st floor BEST ! wish could remember name , superb know job floor ! greet we pass hall A.M. & quot ; ask we special request ! talk couple bartender cool . really not ask service , everyone kind . think like plushness GN like security elevator GN make feel ' safe ' come stair play slot w/o husband . Elevators Fitz . could scary time , say 11 passenger , , seem like many try squeeze . yike ! entertainment weekend excellent , ( comic Wild Bill ) make inappropriate coment New Yorkers 9 - 11 , insult people end walk , , are'nt even NY . sax player / group 1 black man 1 white man totally hot , not think , not see ent . list Fitz . think Fitz . ok GN offer price would stay heart beat ! great view floor 21 though , think housekeeper forget clean window though . ... slot tight blow alot wheel fortune first night quarter , previously big . go figure . 
 Dec 18 2003 	 Fitzgerald 's - Best Deal Vegas 	 wife usually stay strip , last time decide stay & quot ; Old Town & quot ; change , Dec. 6th - 9th 2003 . fitzgerald recommend we , decide stay fitzgerald check out . from time arrive Fitzgeralds , find service hotel staff excellent , people valet parking , Bell Captain , front desk clerk even Manager Duty greet we . the room bathroom clean 100 % , maid service punctual every morning 10am floor ... change sheet clean bathroom everyday . if want nice corner room nice view , ask room # 1942 19th floor . nice view end strip also mountain range . contrary other write , everytime summon elevator , within minute two most . limerick resturaunt hotel excellent , food cook order , prime rib specialty chicken , serve reasonable time without long wait time even though busy . the waitress make round punctual , seem come around every 10 - 15 minute without fail . impressed , drink Bud , every time around , waitress ask would care another Bud . we slot player , seem Fitzgerald 's place loose slot Old Town . would go back - yes , SURE would recommend - yes , SUREPeople complain review band Freemont Street . unfair , one write bad review tell one stage alley right beside hotel . COURSE hear MUSIC ! ! ! ! band play 11 - 12 pm , we still time . type go bed 9 pm , Freemont Street you . for good deal & quot ; LAS VEGAS & quot ; - FITZGERALD 's will never go back strip .......... Al & amp ; Mary Springfield , 
