Parc 	 know every one read way decide stay huge favor deman room club level make sure corner room , room hotel fair . big diff reg club room corner club room trust .. one hotel view pic say wow look nice price reasonable . however picture fine room . book 3 room hotel club level . 1 room large well lay . however furnishing strait motel 6 catalog . , hotel defense check 5 night stay Las Vegas Encore 5 star way fantastic hotel know . two room dim , lack wall covering art , bad layout ect . oh yes planning eat breakfast club go club drink not . bottom line look quality memory hotel romantic magical trip old san fran self favor stay else . bell hop valet nice quick . thank god city freaking beautiful otherwise would let hotel ruin .. keep look hotel . 
 nice hotel good location 	 really enjoy stay Parc 55 hotel , clean comfortable . book Hotwire definitely exceed expectation . downside : - parking quite expensive.- Basic coffee / tea complimentary inclusion.- Wireless internet complimentary inclusion room ( go business centre play around set , give go back room ) . however , price reasonable make negative . great location - walk distance great shopping ! would definitely consider stay next visit . 
 lovely hotel 	 judging review , ' m guess guest may stay unrenovated room Parc 55 . room large , clean lovely . inside room , hear street noise . also not problem noise adjoining room . check perfect . lobby lovely , feel like much expensive hotel . San Francisco , surprised presence homeless people . not consider fair criticism Parc 55 . experience , area around Parc 55 completely safe . my complaint give room two double bed instead one Queen King . late unpacked noticed size bed , otherwise would ask different room . however , disappointed hotel would assign room two double bed couple . 
 really enjoyable especially book exective room level 	 end road trip around San Francisco really enjoy . read negative stuff hotel location , could not find . course building not look nice , rest brilliant . book executive room buck addition provide complimentary or d'heuvre around 6 - 7pm breakfast . top room 28th + floor result quiet room gorgeous view . 
 great location noisy night 	 stay Parc 55 two occasion October two night time . room spotlessly clean furnished high standard . request smoking room 8th floor . obtain room Priceline nevertheless request corner room grant first stay . prefer leave window vent partially open noise street dark funnel room room overlook Mason Street . loudness siren disconcert shout argument difficulty . not want use earplug provide worried would not wake 7 become quiet outside around 3 . ' m sure would make difference accord level location room allocate would suggest request room higher away Mason Street . location hotel can not beat access BART airport Powell St station minute walk away . hotel location go subject noise perhaps sensitive somewhat jet lag 20 hour journey first arrive . 
 Great Location downtown SF 	 want good hotel downtown SF close BART ( Powell ) station airport , hotel . downtown Waterfront within easy walk MUNI Tram stop make great location . noisy night , even 18th floor . 
 Feb 20 2008 	 nice room noisy hotel 	 husband nice post - Valentines weekend Parc55 . get great room rate Hotwire.com . room smallish , comfortable . king size bed comfy , especially pillow comforter . bathroom phone ! good location not mind explore city cable car , MUNI , BART , taxi , foot . ok lunch Barley & amp ; Hops Bar Grill . downside : near elevator , experience lot noise hallway . hotel hopping , full airline employee . mold bathroom ceiling shower . deplete in - room coffee go search lobby coffee want $ 3 . fortunately , coffee place right next door . 
 Feb 20 2008 	 Disappointing 	 Reception clean , well keep , attractive staff friendly . first room assign severe A / c noise problem , straight back front desk another room . the room average , old , cheap somewhat small tv bad tv reception . room service take look time food disappointing . the internet connection terrible , speed dialup . not ammentie replenish day . a lot room noise , adjoining room ( mainly footfall ) street noise . not recommend . 
 Feb 18 2008 	 Nightmare front desk checkin good location hefty parking fee 	 book two room Parc 55 . arrive around 2pm ( check - in 3pm ) tell room available least 4pm . front desk ( Erika believe ) unfriendly ever experienced year travel . probably well suit less visible position hotel . understand 3PM , 4 5 would make we late dinner show . also , parking come whopping $ 61 24 hour period keep mind driving raise cost hotel significantly . take BART next time station half block away . finally get room around 5 pm floor even though book together . ok except one room turn handicap room tub , modify toilet seat , door , etc ... call front desk agree move we . back downstairs another wait line room . almost 6PM still check definately able eat dinner prior show . back new room discover makeup bag miss . speculate leave handicap room move back quickly . front desk already reassign room , , allow housekeeping and/or security check room without new occupant permission . ( even though bag unmistakable describe detail . ) front desk indicate lose find , housekeeping keep thing leave room . ok , agree try later fault bag miss . come back late night check extremely helpful night manager front desk tell we check lose find security . ( Thought lose find . Hmmmm . ) luck . go bed half hour later gun shot neighborhood lot siren . walk two block Mel 's Diner . yike ! next morning call room low behold bag retrieve . much well start day two day one . , location excellent room good . however , front desk ( erika least ) need lesson customer service . night manager doorman friendly ever find . 
 Feb 12 2008 	 great location comfortable room 	 friend stay 3 night great stay . room nice bed comfy . city view nice . bother noise review state . breakfast buffet delicious lot choice . staff meet extremely helpful friendly . toiletry provide really nice . book Tower Tours Hotel great tour . guide knowledegable entertaining ; really learn lot city . location terrific -- -- -the trolley stop around corner Bart lot shop right front door . taxi Empress China restaurant Chinatown around $ 7.00 . view food great . restaurant recommend hotel good choice . pleasant stay . 
 Feb 11 2008 	 Great Location 	 hotel attend convention Moscone Center . convention supply transportation hotel , choose walk short distance . maybe 10 minute . the hotel great . location great Market street , could catch bus anywhere . turn - around old streetcar around corner . in direction , plenty homeless , , almost entirely , passive . not get approach single time , though pass many people hat , box , hand extend . think 's get big city . if stay , highly recommend breakfast Dottie 's true Blue Cafe around corner . 's old diner , real gem , breakfast awesome . 622 Jones Street think . hotel service would expect high end hotel . not eat hotel restaurant , hotel bar pub great place hang friend . also , plenty nightlife within couple block , include interesting irish pub . highlight : dependable lodging . great location . 
 Feb 5 2008 	 great location comfortable room 	 comfortable bed , wonderful staff , exceptional location . easy get Bay Bridge ( important since friend Oakland ) , convenient walk away major SF attraction . would definitely stay . 
 Jan 28 2008 	 fabulous luxury heart SF 	 stay Parc 55 en route Auckland - Vancouver New Year 's Eve . hotel staff friendly , even though get we sign waiver say would not party room ( problem SF , apparently , new year 's eve ) . also allow we check early 11:00 flight Auckland . bed extremely comfy long flight , hotel close everything tourist could want . 
 Jan 28 2008 	 Best stay 	 spend one night hotel , 3rd stay . good experience stay . decide book room well view time give room 19th floor really nice view Civic Center area . check - in check - out fast . mention review , good thing Parc Fifty five location . minor gripe , minor , find booked reservation , could got $ 15 cheap wait till later book . Winter slow , hotel willing low rate room available . also , sheet hole , although room clean comfortable . 
 Jan 21 2008 	 Super Hotel 	 book hotel strength hotel website , review , closeness amenity link airport . work great . check efficient pleasant , trip airport mega easy inexpensive mention traffic free . room comfortable , roomy main city location , great cable car etc tourist like we . would please recommend fellow traveller . expect pay pound city £ 73 quid night , try get London . pleasant stay . Bon voyage hope enjoy stay , food pricy , plenty eat place around . 
 Jan 20 2008 	 great location 	 great location right next bart station.but must say area around powell st cable car turnaround really get downmarket bum panhandle day , everyday.they not hassle dodge time.we go december heavens know would like summer months.the hotel great bed wonderful wish could get one bed edinburgh might get good night 's sleep ! ! .got good price $ 110 think great value.enjoy . 
 Jan 16 2008 	 Excellent Location comfortable stay 	 Parc55 locate two minute walk Powell Street BART station travel airport hotel train easy . check take literally 30 second receptionist swipe credit card give room key . booking , opt room one top floor previous review mention traffic noise . top floor name ' executive ' section , allow guest floor enter ' executive room ' top floor small self service honesty bar , serve continental breakfast morning great view across city . the room large , clean , fresh excellent state repair . fortunate enough room corner hotel two large window give two different , good view San Francisco . room large comfortable bed , large bathroom / shower , large wardrobe ( iron ) , sofa , tv desk / chair . Daily maid service excellent turndown service . room quiet , ' experience noise either hotel outside . checkout tv simple drop key box lobby way . admit aside speedy check , ' interact staff everything satisfaction service use could self activate easy understand follow . guess downside , mention previous review , amenity business centre expensive . use internet , somewhat pricey , intention use printer outrageous price per sheet . San Francisco well know homeless population , great number congregate around BART station area around corner hotel . whilst may annoyance , find harmless enough least bit aggressive . fact , one evening form entertainment go convenience store around corner Parc55 buy chocolate join banter people hang around outside . may everyone ' cup tea hour entertainment SF , demonstrate people approachable kill we . Parc55 excellent central location . mention , close BART station , great airport , also close tram take Fisherman ' wharf cable car explore city . hotel minute walk large department store Bloomingdales , Macys Nordstrom well other Union Square . 
 Jan 14 2008 	 overprice outdate 	 yet , tale rating . constitute four - star accommodation metropolitan city hotel pigeon ? four star hotel position price & quot ; superior & quot ; , , experience , rarely superiority they . I rate Parc 55 & quot ; okay , problem & quot ; . mean exactly that . I book non - smoking room king bed . room ready 4 pm check day , initially delight obtain & quot ; 20 - th floor room city view & quot ; . unbelievably , street noise almost loud street level , indeed disturb night . add discomfort , mattress horribly uneven , every single spring could feel thin mattress top . pillow , hand , small , soft rather inferior quality . our bathroom relatively spacious , fixture decor outdate need upgrade ( i.e . chip wall tile , chip mirror rust stain fixture ) . bathtub drain extremely ineffective , stand bath half full taking shower . desk , chair small sofa coffee table room . disbelief , mini bar room safe room . tv old small . hotel enthusiastically nickel - and - dime opportunity . charge minute use business center , print page cost $ 2 . pay total $ 11 luxury check outbound flight print two boarding pass . call front desk evening ask taxi we 5:15 next day , bluntly tell cab available front hotel 24/7 . indeed , crawl Market Street look pass taxi next morning . altogether , provide we bed bath . however would recommend stay . general manager walk 500 yard Orchard Garden see level comfort service similarly price category hotel provide . 
