' 	 book hotel base review . arrive room disappoint . never write review feel need . first room , terrible odor , carpet dirty , shower fixture wrap tape , comforter stain bad sheet bath robe yellow stain . people smoke marijuana room next door make hallway smell . ' know kind people write positive thing hotel , never stay . 
 Hotel character forget free breakfeast 	 hotel o.k . : look , room location . although old bit worn . upkeep do . room big , big enough clean . parking garage beside hotel . main weak point though breakfeast . free , absolutely farce . something look like muffin coffee , lobby hotel . when get good price not mind take breakfeast somewhere else : good place close Union Squaire quarter one side interesting South Union quarter . 
 Fabulous Find 	 husband blindly pick hotel weekend get - away tell thrill ! room small expect base hotel 's description . room bath immaculately clean . hotel near every type public transportation town - couple block walk max ! side ' continental breakfast ' - nothing coffee really small muffin . LOVED Mosser use next trip Bay area 
 May 10 2007 	 stay ! ! ! ! beware ! 	 stay ! travel extensively around world , business leisure let say stayed youth hostel cleaner professionally run Mosser . unclean , unsafe , staff rude , could go . first upon arrive bellman allow get 75 lb suitcase car without even offer help . front desk clerk rude , would answer question hotel room bathroom situation ( fear room share bath . ) , manager not well . decline accept credit card incidental not match cc reservation ( company CC , reservation make corporate ) , unwilling listen explanation call CEO East coast 11 pm get authorize incidental charge cc reservation make . come room . stain bed , bug bathtub , smell like yesterday trash , swelter hot lack air conditioning . listen review say great value , stay Warwick Regis less Mosser costing . shop around great hotel decent price , whatever case Test Luck , stay away Mosser ! ! ! 
 May 5 2007 	 Good Location / OK hotel 	 spend 3 night May 2007 Mosser Hotel , find good option be concerned major amenity want place sleep good location . pro : location great . be within block half Bart / the Muni 's main rail line , Cable Car turnaround point , main visitor information center , plus kind store . everything need room , clean efficient use space . place well run , people run hotel polite helpful . con : room small . one person 's fine , two well friendly . 's also limited storage be stay long weekend graduate beyond everything fit backpack status . not drive car stay possible . cost $ 28 night parking . restaurant , be cheap . bottom line : get discount rate Hotwire . $ 100 rate pay , good deal . would location justify pay ? maybe , would not pay extra stay another hotel area . 
 May 1 2007 	 great location clean ! 	 within 2mins walk Union Sq Powell St train station , 10mins walk Ferry Building . clean , even share bathroom clean . room small , clean , tv internet tv , room modern furnishing . good money location . 
 Apr 20 2007 	 small room great location 	 yes , room really small hotel great deal location . two separate stay Mosser begin end California road trip . time room include bathroom ( see hall bathroom look clean acceptable ) . bed first room stay comfortable , think second stay different room bed bad shape ( could desire bed stay four different hotel course week ! ) . room lobby nicely update make good use small space . valet parking pretty slow . tell call 30 minute need car checking long wait car finally retrieve . Mosser great short stay , think would feel bit claustrophobic room day . location excellent - within walking distance & amp ; Park , downtown shopping , BART station , cable car . 
 Apr 20 2007 	 awsome Little Gem .... 	 stay San Fran last week conference stay Hotel company choose 230.00 night . decide stay extra night ahead time budget . well choose right hotel . could please staff bellman . impressed friendliness hospitality . nice clean lobby , well decorate . pleased room stay share bath queen although room small , clean decorate , bed soft . thing would like see tv remove foot bed small plasma 's LCD 's instal wall . still impressed Mosser . if would know could save company lot money book night Mosser . it close shopping , BART , muni cable line Powell St. I surely stay next visit . hesitate stay happy place . 
 Apr 17 2007 	 Old - fashioned SF charm 	 Old - fashioned SF charm , modern comfort good price ! true delight ! easy walk distance Powell Street Cable Car , Union Square , Metreon , Yerba Buena garden , SFMOMA , UC Berkeley Extension South Market Center , BART station . hotel staff professional , friendly , knowledgeable city . staffer anticipate need . room retain original victorian architecture : sink , large window , small room , high ceiling , AC , ceiling fan . narrow stair case lead floor -- also elevator . room update smart way : window open fresh air , dual - pane block street noise , comfortable bed , multi - line phone , internet access , tv . less - expensive room common toilet & amp ; shower / tub hall , share guest . room private bath available . everything exceptionally clean . ( always case - ' m repeat customer . ) robe supply common toilet / bath . secure -- midnight key require enter building , desk clerk present day night . safe area -- surround hotel , restaurant , store . probably good single couple , since room small ( victorian way ) stair case narrow turn . need car , since heart city . doorman whistle cab , not want walk . 
 Apr 15 2007 	 great value great location ! 	 read great review hotel book two single room dad stay Sat & amp ; Sun end March . go single room bathroom / shower hall . book via Expedia pay $ 62 per night per room incl . tax . room small tidy comfortable bed . everything clean . shower hall always clean problem get access . would give 5 star guy reception check bad mood / border rude hardly answer ask whether could leave luggage collect rental car . still overall good place travel budget . one final point : stair narrow surface cover carpet lot wood . ever go fire ( heaven forbid ! ) evacuate place likely nightmare . look safety relate issue lot work something mind stay . 
 Apr 13 2007 	 great cheap find 	 budget , great , clean nice place stay . staff great ! stay single room , sink , tv , robe , need soap , shampoo , lotion ect . , comfy bed . share bathroom shower want cheap rate . regular hotel room bathroom include , little expensive . location outstanding ...... right union square , close street car , muni bus , short walk cable car . also , catch Giants game , 1 - 2 mile walk . definately go back . picky come hotel ..... clean quaint . from Santa Monica resident 
 Apr 9 2007 	 nice location good price 	 glad stay . staff nice . got decent price room , think like $ 70 . keep mind get $ 25 - 30 night park . also lose car hour checking . location nice , next public transportation within walk distance Giant 's ballpark . room small bed small , fun place stay , different standard motel , fun . would look stay return SF good deal nothing negative say place . G Man 
 Apr 5 2007 	 funky fun hotel 	 sister stay Mosser one night fun . book hotel Hotwire $ 52 / night mid - week get double room insuite bath . hotel totally cute , clean , great location . yes , hotel room really small - New York City small - price not care . 8th floor corner room full view Metreon . noise level fine long keep window close . room stay cool enough leave window open bed turn fan . would definitely stay - hotel 's normal rate . 
 Apr 1 2007 	 believe well hotel cheap Union Sq ! 	 SF native love spend weekend hotel Union Square shopping sightseeing . course , always lookout great deal . Mosser charge rack rate $ 239 queen bed room ensuite bathroom . think 's expensive economical people think . favorite , Petite Auberge , beautiful french - style bed breakfast north Union Square Bush Street . block ' walk Union Square , daresay Square Mosser Hotel . usually stay queen bedroom ensuite bath fireplace , $ 155 , full hot breakfast include . bedroom much large Mosser 's queen bedroom . , well value ? always send town friend Petit Auberge , cheap neighbor , Golden Gate Hotel ( street literally next door ) . enjoy stay Mosser , get stay free friend . compare B & amp ; B , Mosser course & quot ; hip & quot ; modern , price . renovate room tiny ( read review ) , bath tiny fan noisy , A / C , window look directly another guest 's window privacy . moreover , victorian building feel gritty , bit like residential hotel , crowd seem bit gritty urban edgy ( rent hotel room week month , feel bit like hostel ) . breakfast bed , adjacent restaurant open 11.30 . go breakfast W ( great , stylishbreakfast XYZ restaurant ! ) . recommend stay Mosser get cheap deal online . pay rack rate , try B & amp ; B Union Square less $ $ $ space / value . 
