great 	 hotel choice travel City . great staff , great room , great service great location . 
 nice hotel helpful staff 	 stay Hilton Union Square five night , Thanksgiving . husband Diamond HHonors member check - in easy . conference go hotel pack . give room ( Tower 3 , believe ) 30th floor . view fantastic , could even see Golden Gate Bridge . part hotel , however , seem much old room tiny . clean little worn . travel two young child suitcase stroller , etc . could barely move . shift item around open suitcase . see hotel full ' bother change room first night . the follow day request large room upgrade King room another tower , 10th floor . new room great , large , modern look . fault new room shower run long time get even lukewarm water it . all staff member encounter wonderful . Font Desk helpful . hhonor member complimentary Continental breakfast upgrade full breakfast $ 7 . breakfast wait staff friendly helpful two kid , bring fresh fruit pancake without ask . we dinner restaurant Urban Tavern one evening , Thanksgiving prix fixe menu . service fine , meal good , except main entrée would well well heated . Starbucks Lobby convenient coffee small snack , line morning outrageous , another Starbucks street really need . usually love get room service vacation ( husband ' dismay ) , even ' justify $ 24 club sandwich , taxis service charge . one good thing hotel location . great shopping dining within walking distance everything else easily accessible nearby public transportation , good since cost parking exorbitant . we overall nice stay would return , provide could get one new room . 
 great hotel great location . perfect relax san fracisco 	 great hotel . clean , convenient great value . great view city room nice . location great- easy get bart , different sight . walkable shopping ton cool restaurant . 
 Best Front Desk Staff 	 stay Hilton SF Union Square two nite . hotel huge definitely look like 5 - star one region . lobby huge decor nice . impressed front desk staff . rare one listened customer ' need always smile face . feel welcome hotel definitely come back , nice room , also hospitality front desk staff . 
 great place business traveler 	 love fact hotel Starbucks inside hotel . not go chase morning coffee ! room clean comfortable . enjoy stay . 
 good staff around 	 stay Hilton conference need upgrade room . hotel full staff front counter allow switch give incredible deal upgrade . staff seem word vocabulary rare treat . room little small bed comfortable . overall enjoy stay . 
 nice hotel comfortable room convenient location 	 nice accomodation , clean room , attentive staff . problem bill arise , take care - question . parking little steep walk , cheap around block . dont touch mini bar - $ 7 bottled water - come kid ? 
 Location Location . location ! 	 hotel 's staff nice , well equip comfortable . location wonderful , negative panhandler outside ..... two particular seem duty 24/7 ! ! 
 Disappointing Stay 	 agree reviewer location ideal , disappointed recent stay . front desk staff unfriendly helfpful . Gold Hilton Honors member usually receive two complimentary breakfast Urban Tavern ; complimentary breakfast grande beverage pastry Starbucks . past treat nice continental sit - down breakfast Urban Tavern hot oatmeal fresh fruit pastry . room tower 3 view city ; could barely see sky window . give key mini bar , mini bar room . call customer service , gentleman answer phone act though bother . price would really right order stay hotel . 
 wonderful accomodation 	 special occasion -40th Anniversary - upgrade junior suite Tower 1 - fabulous room - fabulous view - could not ask . compliment staff deal particulary Mr. Mark Coulter . will back ! ! ! 
 Mar 5 2009 	 eehhhh good location nice room so - so staff nickle dim death 	 need weekend away LA . fortunately , Southwest offer great DING internet fare $ 45.00 way upcoming weekend . grab fare start bid Priceline . know want around Union Square go biddingfortravel.com advice . eventually , land Hilton SF $ 74.00 per night plus tax fee two night . think great bargain read review tripadvisor.com . hotel charge use fitness center / spa ( $ 15.00 ) well access internet ( $ 15.99 24 hour ) . business traveler expect pay internet , never pay much $ 15.99 . even insult get hotel . one connect internet via ethernet cord . even wireless service unreasonably high price . I get hotel via BART airport . cost $ 5.30 BART ( subway ) block away Hilton . incredibly close convenient walk Powell Street station . enter hotel garage eventually find way front desk . silver Hilton Honors member go empty Hilton Honors line . approach clerk say call someone main check - in line make station yet . , nice way , say would need wait . no big deal , although attitude , could do without . wait 2 - 3 minute , go another station staff clerk come eventually come back office check . friendly greet warmly . know ask room high floor , since do research tripadvisor clerk accomodate . politiely ask quiet room high floor possible . say would well could take note Hilton Honors card Hitlon affinity credit card . dread , see room pre - pay Priceline . come . fear Priceline room please say room 44th floor Tower 1 . ask quiet room one bed . assurre quiet king bed . room 1 - 4471 . also , let know Hilton Honors member , two Nestle brand water bottle mini - bar could charge . nice touch , think . find elevator Tower One take long ride 44th floor . disappointed get room right elevator happy open door . room nice size spectacular view city Golden Gate bridge . rest room fairly standard comfortable king size bed , desk , sofa , standard tv , two telephone , mini - bar , coffee maker . bathroom also high quality standard Hilton bath product , big fluffy towel , bathtub shower , robe . overall , pleased hear noise elevator . so , call front desk see similar room tower floor . clerk say would check eventually come back line say room available 30th floor . not push , fairly certain tell truth . decide stay , deal slight rumbling , since view amazing . yet , , sad find room 44th floor take . confirm housekeeping staff ask housekeeper follow morning . room stuffy , turn air conditioner . unpacked decide take walk Mission District . want grab burrito area city famous . although immediate area around hotel well light safe , block away Tenderloin district . great area one careful get direction walk around night . eat delicious chicken burrito walk 20 minute back hotel . I get back room notice room significantly colder . think system must guided motion detector turn thermostat low hope room would get colder quickly . go check email surprised see hotel wi - fi . use ethernet cord desk . even surprised see price $ 15.99 24 hour worth service . high price pay internet access , typically $ 12.99 Marriott 's Hitlon property . oh well , nickle dime think . check email go look room service mini bar menu 's . typical over - price , inflated charge . knew not go pay price especially since drug store close soda munchie . furthermore , glad hotel close Chinatown , Mission , restaurant less expensive . hotel credit , in - room coffee decent coffee machine easy use . look view , decide watch tv go bed . tv flat screen , kind surprising level hotel , enough channel keep occupy . bed , well , comfortable . fall asleep quickly wake feeling refresh . great night sleep . I make coffee , take hot bath get dress , leave room 10:30 explore city . Hilton great location . great shopping around Union Square . browse favorite store - Tumi , Old Navy , Macy 's etc .... walk fairly new Contemporary Jewish Museum . museum unique build interesting history accomodate . spend hour museum , walk China town find place dim sum . remember name restaurant dim sum delicious . finish eat walk back hotel rest . facial appointment 4 pm spa locate 111 Maiden Lane . Maiden Lane really cool , small street shop , art gallery , restaurant , right Union Square . alla fantastic skin technican give excellent facial , low price Hilton spa . day perfect - interesting , relaxing , good , reasonably price dim sum lunch . I walk back hotel go room . significantly hot day , surprised room really warm enter . lower thermostat low could , , call desk ask engineer check air conditioning . engineer arrive promptly start work system . take 1/2 hour eventually say broken part . think say regulator . tell would need get part would come back fix system . boy , surprised get call hotel operator say air conditoner could fix want change room . want change room could get similar room floor . say would check call back soon offeree room 30th floor . chuckle . go think ask check . floor seem full disappointed call back say . tleast ask would like help move belonging . want go hassle move know room would cool eventually night , decline . decide full around window eventually figure open two side window . room cool fairly quickly think situation poorly handle . difficult accomodate request feel , Priceline guest , would room similar quality . oh well , mean would likely never stay , even company dime . poor , discriminate , untruthful , service simply bad policy book , especially hotel close fully occupy . upon check - out notice charge water use mini - bar . question clerk say tell water free HIlton Honor guest member , reply surly fashion , Priceline guest get Hilton Honor amentitie . know would get hh point reply nicely could , ask HH point stay . simply want get offer complimentary initial front desk clerk - Nestle water . say front desk clerk check make mistake , would take $ 6.00 mini - bar charge two bottled water bill . nevertheless , spite surliness , high price internet access use fitness room , break air conditioner , reasonably pleasant stay . yet , would never , ever want pay rack rate . nickle dim fitness center internet - poor attitude present Priceline guest - would never come back hotel onmy anyone else 's dime 
 Mar 2 2009 	 good location Hiltons SF 	 good stay although Hilton always try add extra charge , easily resolve check - out . plus summertime definitely pool area . 
 Feb 16 2009 	 last time we Hilton 	 stay Hilton least four time prior last two year . weekend time shopping , dinner walk around Union Square . lastly , plan scumptuous brunch head back home Sunday . planning , book line breakfast buffet two include . at arrival tell Cityscape buffet become favorite closed & quot ; year ago & quot ; . know correct , ask include price , front desk state Urban Cafe breakfast stop , please check . give two voucher breakfast . one look Urban restaurant tell we interested , hostess tell we Sunday breakfast serve & quot ; back room & quot ; buffet . front restaurant overlook O'Farrell St. would closed we . I decide , wife agree would attempt refund . stop concierge ( cityscape close August ) , phone call ( cityscape close October ) , stop front desk ( cityscape close last spring ) another stop desk next morning , finally credit back prepaid breakfast . ( four contact ) ( one sure cityscape brunch close either ) newly renovate room Tower 3 noisy , loud heating vent , loud water pipe sound adjoining room shower . junior suite . at check - in , 300pm , line long , even Zip Line Hilton HHonors . 7th Zip line . regular wait appear 30 minute . Afte shopping Macy 's check - in line bad ; reason try concierge first breakfast credit . I also agree another prior poster valet parking 55.00 way much , one shouold use garage across street , 29.00 / dayThis Hilton need somoe serious shore . will stay away . 
 Feb 8 2009 	 Beware 	 town business . man beg money sit inside hotel lobby . complain hotel management blow . want give free upgrade like would stay hotel . wireless internet service lobby slow . area safe night outside lighting poor . sensitive noise avoid hotel . could hear traffic city noise ( people scream , siren people blow car horn ) night long . guess never hear sound proof window . beware surrounding walk group . 
 Feb 2 2009 	 hilton experience jan 09 	 stay jan 29 - 31 , first time pay upgrade . get fantastic view 43rd floor . great . room big clean bathroom . big window clear day night ( yes SF ! ! ) sunset magnificant . anyhow , staff check , leave bag hour check nice . concierge actually nice . know city ask specific restaurant ticket Wicked . question answer knowlegable way . pay upgrade get access executive lounge . initially tell drink wine include ... . claw soup bread bowl , cheese , cracker , fruit , starbuck coffee , soda niblet ok . view fantastic .. 45th floor . do not know world ask water , , go , least free ( unlike water minibar 8.00 ) . continental breakfast include upgrade . .. basic pastry , oj , grapefruit juice , yogurt , cerel , bagel ( man , hope freeze since sell date jan 19 eat 30th ! ! ) ... oatmeal , starbuck coffee ... view fantastic ! ! service be not . mean help , many people work , never run bread , oj , hard boil egg , etc . table bus fast alot & quot ; regulars & quot ; hilton EL really angry . move plate sit ... bad part hotel stick tenderloin district . do not go wrong door walk wrong street ( taylor market one ) ... really bad nieghborhood . stress enough . go onto ofarrell , go towards union square turn toward market ... homeless street people everywhere city , visit taylor street market st . really really aggressive . mean want beat we rob we . nothing HILTON way , security around building , fact SF . good stay . 
 Jan 25 2009 	 nice time mostly .... 	 great weekend Hilton O'Farrell . stay . staff really excellent . bartender Urban Tavern , staff Front Desk . Staff Front Door . room really nice look S.F . towards Bay . pool jacuzzi warm cold day . Executive Lounge helpful breakfast morning . one thing happen idiot Tower 1 , room 4283 January 25th , 2009 . raise hell hallway room 2:30 4:00 morning . not sleep well . sound like suspect show & quot ; Cops & quot ; . security . also , timeframe , security come 3:30am wedge bill space door frame . think someone break normally slide door . WTF ? security tired bend slide ? one cab driver drive we dinner take long way . guess think not know City . guess watch . bad one cabbie pull stuff like give bad rep rest guy like one great job us weekend . rate room excellent fair . notice though city taxis really start add . fun time . thank Hilton S.F . 
 Jan 20 2009 	 good hotel terrible service ! ! ! ! 	 christmas Weekend . every person encounter rude . breakfast arghhhh .... , ice scramble egg , look ham , see mark & quot ; last night decoration & quot ; , spend $ 100 . ( 2 adult 2 kid ) . room nice , great location , service damage everything . 
 Jan 10 2009 	 stay away restaurant ! 	 hotel need staff front desk -- 's odd get HiltonHonors line tell go stand another , long one staff visible counter ... check - out , mention breakfast restaurant ( american breakfast , scramble egg etc . , menu ) inedible , coffee almost undrinkable , $ 30 -- tell not concern not operate restaurant . advise talk restaurant manager , -- seem perturb . not complain breakfast one come around ask food case , meeting go not time wait anything else prepare . the room nice , loud HVAC system ' ve hear maybe ever -- travel earplug , problem . hotel pretty sparkling clean -- ramp front door lobby not bump suitcase step ? not see one . and not pay valet parking -- public garage right across street $ 29 24 hour . 
 Jan 9 2009 	 nice room . . . lot charge 	 4 - day stay Hilton relative surgery , bit recovery time . need two adjacent room , two adult , handle without problem . due rapid recovery , shorten stay day , handle without problem . room clean well - appoint . bath hotel standard , except bathrobe provide . mattress comfortable linen good . we 12th floor , right Ellis St. , find street noise problem . view room good , spectacular . sufficient hanger , find rarity day . we book & quot ; sight sound & quot ; room , come 42 inch flat screen ( LG -- nice ) . advertise & quot ; surround sound , & quot ; really Yamaha sound projector , may give impression surround sound middle room hard wall , little lie bed edge room drape . never could find adjustment increase treble , otherwise sound good . the unit also input kind portable digital player , want avoid approx . $ 10 charge per movie , rent bring own . as other note , charge everything . room service limit pricey . charge spa / exercise room . charge high - speed internet ( ethernet room , WiFi ( charge ) lobby ) . since need check email , finally figure could avoid charge use dial - up , cost $ 1.50 connection . ( 10 cent minute hour -- know whether cumulative , could disconnect avoid cost . ) parking expensive -- San Francisco parking premium . really think whether need car , anyway , give cost keep one City . taxis public transportation ( ? ) readily available . the food service ( lobby bar ) actually hotel Starbucks lobby , close remarkably early ( another 1.5 block O'Farrell ) . hotel connect Urban Tavern restaurant , expensive , interesting . absolutely recommend goat cheese polenta ( see mean interesting ) ? 
 Jan 1 2009 	 Huge Hotel 	 big Hilton possibly big hotel ever stay . lobby remind grand central station nice furniture . the woman front desk , say , unpleasant . ask upgrade b / c ' m diamond member actually challenge bit ( normally not even ask ) .The suite unbelievable . panoramic view San Fran balcony . weird thing hotel parking garage . drive enclose catacomb like ramp ( ' m Boston invent small parking garage still freak ) . drive seem like half hour park car . open steel door think lead staircase BAM ... hallway guestroom . never see hotel separation room car door . also cig butt hallway notice not clean next day . make sure room nowhere near parking garage . good . typical full service Hilton pay everything extra ( parking , internet , business center ) place fine . huge though little overwhelming . 
 Dec 31 2008 	 choose hotel union square 	 one bad hilton : be like airline industry pay extra absolutely everything ( 17 ethernet , wireless ; 16 gym [ hotel make guest pay gym ? ] ; 51 + tax / day parking ; not get start price hotel restaurant ) . air quality room terrible . not look vent ; scared . not give lotion shower cap room . guess new economy : cut absolutely everything except ceo salary . Shower ( shower cap ) . tub . 
