might 	 lovely hotel amazing view location . disappointment start stay , ... breakfast room service waitress pathetic . do not speak english correctly .. even able take order properly . attitude . suppose go early tummy full able .... staff ok . room small option upgrade give . would like choose ... may ... 
 return would highly recommend 	 stay Executive Suite three night recently end long - haul trip could hardly fault hotel . service exemplary - nothing much trouble . Head Concierge Darren Briggs charm knowledgeable gentleman deal efficiently promptly request . the one idiosyncracy morning manage get breakfast slightly wrong however rectify immediately soon bring staff 's attention really case trying find fault . the suite stay fill antique particularly charming - look state art formica surface flat - screen tv perhaps consider Novotel look hotel go extra mile ensure outstanding experience guest certainly consider excellent hotel - family certainly return . 
 Pretty good 	 pretty good although really sure fellow TA contributor place hotel currently number 7 . location must good thing place … 5 min Green Park underground 10/15 min walk Piccadilly Circus . diner Murano less minute walk away . staff absolutely charming . main problem hotel style décor….there minuscule line shabby chic shabby….unfortunately convince place right side ! upgrade junior suite little disappointing bathroom nothing special . opinion well hotel money . 
 May 13 2007 	 Loved Chesterfield 	 wife stay Hotel Chesterfield Mayfair 5 night May 2007 . room not quite ready arrival invite Club bar complimentory drink . great pleasure meeting Loris Lucchini ( Hotel Restaurant Manager ) . Loris typical experience staff Chesterfield , charming wonderfully talkative gentleman . Loris 's enthusiasm enquire trip turn we dedicated repeat customer spot . rarely today hustle bustle one come upon genuinely delightful experience . our room expect , good size beautifully furnish decorate . hotel like old world gentleman / gentleladie club , plush leather sofas everywhere Club Bar furnish much would expect luxury boutique Hotel . Chesterfield Mayfair experience definately wonderful staff , check - in room service bar staff door man honestly say meet expectation every encounter staff leave wife smile delighted , well do all . as far location hotel go , perfectly situated , walk distance Trafalga Square Buckingham Palace Houses Parliament many tourist attraction . hundred metre ( yards England ) road quaint typically english pub running footman , do not know get chef two occassion eat pub , chef creation must guide angel . meal exquisite masterpiece would consider return London eat . get one thing London , make sure eat Running footman ( assume chef lure away another restaurant meantime ) .For typical cheap english breakfast can not go past Katies . katie around corner couple hundred metre be away . expensive cocktail Ritz Hotel , also couple hundred metre be away . after wonderful experience London definately lifelong Chesterfield Mayfair Hotel guest would recommend Hotel anyone value luxury sensible price treat genuinely value customer . well do everyone Chesterfield , special thank Loris . 
 May 12 2007 	 great location great staff great hotel 	 ' 3rd time stay hotel time seem get well well . staff fantastic location one good London . room beautifully decorate everything could ever wish for . we eat restaurant one evening food outstanding , Dover Sole wife rib beef beautiful silver trolley . breakfast day world , even pastrie warm ! bar also great somewhere relax soak atmosphere . a little tip book hotel website seem £ 1 cheap site time time special offer , bottle wine add extra . 
 may 9 2007 	 great place stay London . trip advisor member Bangor Co. 	 second visit Chesterfield Mayfair , previous occasion , everything excellent moment arrive departure 3 day later . standard service top class appear nothing much trouble staff . everybody friendly polite willing help . superior king room comfortable although really large , bathroom rather small side well supply use towel change twice daily . the food high standard afternoon tea beautiful , well present delicious . highly recommend . breakfast excellent freshly cook hot . scramble egg smoke salmon tasty although scramble egg nice time previously . one morning breakfast mouse scuttle curtain run across carpet . wife report restaurant manager concern say would report right away ( ) rodent expert could bring investigate . back look forward next visit sure enjoy much do past . 
 May 7 2007 	 good value money consider location facility . 	 upon enter hotel heart sink , reception dark decorate could describe old fasione english pub style . fear state room . however thankfully , check polite friendly , help relax somewhat . room small well lay , bathroom even small , small marvel small feat engineering , manage fit bath , toilet washbasin . thankfully aside horrible swirly carpet , room fitting tasteful bathroom bright nicely appoint . sleep well must say something quality bed morning enjoy mouthwatering breakfast restaurant . , consider price pay location , feel hotel offer excellent value money . 
 May 4 2007 	 okay stay 	 Booked Chesterfield read many glowing comment Tripadvisor . well - keep small british hotel upscale area . king bed room well - appoint bathroom amenity good quality . staff cordial helpful . however , negative experience stay : - front desk will cash traveler 's check high fee , could / would , 3 separate occasion , break 20 pound note.- Tea Tray room wonderful surprise take lid teapot fill water meet horrendously foul odor . obviously clean time.- room locate 2nd floor noise sound like bang door permeate wall / window . thank goodness earplugs.- Bathroom tiny workable . shower curtain rather partial glass panel matter careful , always pool water around tub . not know would ever return Chesterfield . 
 may 1 2007 	 wonderful stay 	 celebrate 60th birthday decide stay Chesterfield . disappointed . memorable stay last October . room , although small , absolutely spotless elegantly decorate . bar equally impressive rather expensive ( Mayfair though ! ) staff extremely courteous helpful arrival point leave . hotel well locate theatre , shop Oxford Street Bond Street nearby within easy walk distance Hyde Park . would thoroughly recommend hotel stay London - good position , friendly staff wonderful experience overall . 
 Mar 25 2007 	 great experience 	 stay St Patrick 's weekend really love . booked room via Chesterfield Mayfair website receive complimentary bottle champagne , english breakfast every morning , afternoon cream tea 6 pm check price hotels.com offer stay include extra . paper magazine provide room . staff attentive professional . location second none . locate couple block Green Park tube station . quiet area , close Leicester square also close enough Buckingham Palace West End . great value money ! 
 Mar 22 2007 	 Wonderful 	 stay twice several friend also stay . agree 's excellent . annual ( least ) traveller London , try various hotel around city well far . room size decent efficiently use although small US standard ( often not London especially compare average US hotel room ) . staff speak good English , even maid etc . ( hotel London couple staff seem able say hello ) . great neighbourhood - short walk Picadilly , Regent Street theatre . Covent Garden Seven Dials also walkable ( always get cab within minute two tube close ) . staff helpful . nice formal chinese food modern setting across street . series London hotel disappointment span year , delight second time nice first . three friend also stay agree . bad pound high dollar would go often ( wait company send next year ) . 
 Mar 20 2007 	 great hotel 	 Stayed St. Patrick 's weekend . the room massive lacked size , make everything else . location top notch . never impress local car . fancy spot Rolls Royce , Porsches Ferraris area . every morning , newspaper leave hang door . newspaper little sticker wish pleasant stay detail weather forecast . in evening turndown service nice bit fudge tv pull stand angle towards bed . the bathroom nice robe underfloor heating , good cosmetic ( speak man ) , bath , shower hose . I could not recommend place . breakfast £ 19.50 irish whiskey celebrate St. Patrick 's day £ 8 aware cheap well deal hotel 's website hotels.com 
 Mar 13 2007 	 Charming Chesterfield 	 charming hotel set heart Mayfair quiet road lead onto Berkeley Square yet 7 minute walk Green Park Underground Station perfectly situate Piccadilly , Victoria Jubilee Lines . for Theatreland , two next eastbound stop Piccadilly Line Piccadilly Circus Leicester Square , although walk Piccadilly Circus 15 minute . one stop westbound Hyde Park , pleasant 5 minute stroll across Green Park take Buckingham Palace , 10 minute walk north hotel take Oxford Street , well place also plentiful supply black cab use Charles Street route . one stop south Jubilee Line Westminster Big Ben , Houses Parliament , Downing Street , Westminster Abbey London Eye . mention well place ? previous review correct friendly attentive staff ; people well select well train , credit organisation . hotel well maintain large enough good restaurant bar yet small enough friendly intimate . we stay 3 night Junior Suite amount large ( London standard ) well appoint luxury room plenty space . specific room number 427 , Chesterfield Suite overlook Charles Street , upload photo . television operate remote control scissor lift rise cabinet foot bed ; room look much large television disappear . bathroom compact small Jacuzzi bath tub shower , small elegant flat screen television also separate walk - in shower . I book room directly hotel 48 hour weekend pleased rate quote think reasonable include Champagne room afternoon cream tea smart restaurant . approach mean take pot - luck availability , occasion , work well we enjoy every minute long weekend . absolutely nothing negative say Chesterfield Mayfair stay use high risk late book strategy . 
